ICAPM - Scopus, EI 2018	2018 8th International Conference on Applied Physics and Mathematics (ICAPM 2018)--Scopus, EI Compendex and ISI	Phuket, Thailand
ICMSCE--Ei, Scopus 2018	2018 2nd International Conference on Mechatronics Systems and Control Engineering (ICMSCE 2018)--ACM, Ei Compendex, Scopus	Amsterdam, Netherland
ICMM--Ei & Scopus 2018	2018 9th International Conference on Mechatronics and Manufacturing (ICMM 2018)--Ei Compendex and Scopus	Phuket, Thailand
AAAI-ATSE 2018	AAAI-18 Workshop on artificial intelligence applied to assistive technologies and smart environments 	New Orleans, USA
ACM--ICRIS--Ei 2018	2018 International Conference on Robotics and Intelligent System (ICRIS 2018)--ACM, Ei Compendex, Scopus	Amsterdam, Netherland
IEEE--ICCSSE--Ei & Scopus 2018	2018 The 4th International Conference on Control Science and Systems Engineering (ICCSSE 2018)--IEEE, Ei & Scopus	Wuhan, China
ICMLSC - ACM - Ei 2018	ACM--2018 the 2nd International Conference on Machine Learning and Soft Computing (ICMLSC 2018)--Ei Compendex & Scopus	Phuoc Island, Vietnam
ICSRT 2018--ACM, Ei Compendex 2018	2018 International Conference on Service Robotics Technologies (ICSRT 2018)--ACM, Ei Compendex	Chengdu, China
ICOAR--Scopus 2018	2018 2nd International Conference on Automation and Robotics (ICOAR 2018)--Scopus	Male, Maldives
ICACR--Ei and Scopus 2017	2017 International Conference on Automation, Control and Robotics (ICACR 2017)--Ei Compendex and Scopus	Wuhan, China
BioS 2017	3rd International Conference on Bioinformatics & Biosciences	Chennai, India
CSTY 2017	3rd International Conference on Computer Science and Information Technology (CSTY-2017)	Chennai, India
ICSS 2017	3rd International Conference on Software Security	Sydney, Australia
AI 2017	3rd International Conference on Artificial Intelligence and Applications	Chennai, India
NATP  2017	3rd International Conference on Natural Language Processing 	Dubai, UAE
SIGI 2017	3rd International Conference on Signal and Image Processing	Chennai, India
ICRAI 2017	2017 International Conference on Robotics and Artificial Intelligence-ACM	Shanghai, China
ICICC - Ei 2018	2018 International Conference on Intelligent Control and Computing (ICICC 2018)--Ei Compendex & Scopus	Manila, Philippines
MACE - Ei 2018	The Second International Conference on Mechanical Automation and Control Engineering(MACE 2018)--Ei Compendex & Scopus	Manila, Philippines
ICLR 2018	6th International Conference on Learning Representations	Vancouver, Canada
AIAP 2018	5th International Conference on Artificial Intelligence and Applications 	Zurich, Switzerland
JSE 2018	7th International Conference on Software Engineering and Applications 	Dubai, UAE
ITCS 2018	7th International Conference on Information Technology Convergence and Services	Dubai, UAE
CCSEIT 2018	8th International Conference on Computer Science, Engineering and Information Technology	Zurich, Switzerland
ECDMO - Ei & Scopus 2018	2018 2nd European Conference on Design, Modeling and Optimization (ECDMO 2018)--EI Compendex, Scopus	Krakow, Poland
ICBBB - Ei 2018	2018 8th International Conference on Bioscience, Biochemistry and Bioinformatics (ICBBB 2018)--Ei Compendex, Scopus and ISI	Tokyo, Japan
ICRAE 2017	2017 2nd International Conference on Robotics and Automation Engineering (ICRAE 2017)--IEEE Xplore and Ei Compendex	Shanghai, China
ICMRE - Ei & Scopus 2018	2018 4th International Conference on Mechatronics and Robotics Engineering (ICMRE 2018)--Ei Compendex & Scopus	Valenciennes, France
ICCTD--EI, Scopus 2018	2018 9th International Conference on Computer Technologies and Development (ICCTD 2018)--EI Compendex, Scopus	Istanbul, Turkey
Ei - ICSCA - ACM  2018	ACM--2018 7th International Conference on Software and Computer Applications (ICSCA 2018)--Ei Compendex, Scopus and ISI	Kuantan, Malaysia
ICVIP - Ei 2017	2017 International Conference on Video and Image Processing (ICVIP 2017)--Ei and Scopus	Singapore
EI-CCEAI 2018	EI/SCOPUS-2018 2nd International Conference on Control Engineering and Artificial Intelligence (CCEAI 2018)	Boracay, Philipines
BigData4SmartEnergy 2018	The First International Workshop on Big Data Analysis for Smart Energy	Shanghai, China
ICBCB 2018--Ei, Scopus 2018	2018 6th International Conference on Bioinformatics and Computational Biology (ICBCB 2018)--Ei Compendex, Scopus and ISI	Chengdu, China
ACM--ICCAI 2018--Ei, Scopus 2018	ACM--2018 International Conference on Computing and Artificial Intelligence (ICCAI 2018)--Ei Compendex and Scopus	Chengdu, China
ICMCR - Ei & Scopus 2018	2018 International Conference on Mechatronics, Control and Robotics (ICMCR 2018)--EI Compendex, Scopus	Ho Chi Minh, Vietnam
AI4Health 2018	International Workshop on Artificial Intelligence for Health	Funchal, Portugal
IEEE--ICICT--Ei, Scopus 2018	2018 International Conference on Information and Computer Technologies (ICICT 2018)--Ei & Scopus	DeKalb, USA
MPREF  2018	11th Multidisciplinary Workshop on Advances in Preference Handling (M-PREF)	New Orleans, USA
ICMLC - Ei 2018	2018 10th International Conference on Machine Learning and Computing (ICMLC 2018)--ACM, Ei Compendex and Scopus	Macau, China
ICAMS 2018	2018 5th International Conference on Advances and Management Sciences (ICAMS 2018)	Torino, Italy
Ei - ICBCT 2018	2018 2nd International Conference on Bioinformatics and Computing Technologies (ICBCT 2018)--Ei Compendex	Hanoi, Vietnam
ACM--ICGDA--Ei, Scopus 2018	ACM--2018 the International Conference on Geoinformatics and Data Analysis (ICGDA 2018)--Ei, ISI and Scopus	Prague, Czech Republic
ICIIT - Ei & Scopus 2018	2018 International Conference on Intelligent Information Technology (ICIIT 2018)--Ei Compendex, Scopus and ISI	Hanoi, Vietnam
Ei - ICCAE 2018	2018 10th International Conference on Computer and Automation Engineering (ICCAE 2018)--Ei Compendex and Scopus	Brisbane, Australia
KBCOM 2018	1st Workshop on Knowledge Base Construction, Reasoning and Mining (KBCOM) 2018	Los Angeles, California
AAMAS 2018	International Conference on Autonomous Agents and Multiagent Systems (AAMAS-18)	Stockholm, Sweden
ICCRI--EI, Scopus 2018	2018 International Conference on Control, Robotics and Informatics (ICCRI 2018)--EI Compendex, Scopus	Kuala Lumpur, Malaysia
ICPRAI 2018	International Conference on Pattern Recognition and Artificial Intelligence	Montreal, Quebec
ICIAS--Ei 2018	2018 IEEE International Conference on Intelligent Autonomous Systems (ICIAS 2018)--Ei Compendex and Scopus	Singapore
CVPR 2018	Computer Vision and Pattern Recognition	Salt Lake City, USA
ICIIC--IEEE Xplore, Ei 2018	2018 International Conference on Integrated Intelligent Computing (ICIIC 2018)--IEEE Xplore, Ei Compendex and Scopus	Singapore
ACM--ICSSE--Ei, Scopus 2018	ACM--2018 the International Conference on Software and Services Engineering(ICSSE 2018)--Ei, ISI and Scopus	Prague, Czech Republic
ICCMS - Ei & Scopus 2018	ACM--The 10th International Conference on Computer Modeling and Simulation (ICCMS 2018)	Sydney, Australia
ACM - ICIAI 2018	ACM--2018 2nd International Conference on Innovation in Artificial Intelligence (ICIAI 2018)--Ei Compendex, Scopus, and ISI	Shanghai, China
ICICA 2018	The 7th International Conference on Intelligent Computing and Applications (ICICA 2018)	Sydney, Australia
ICAISC 2018	International Conference on Artificial Intelligence and Soft Computing	Zakopane, Poland
IEEE-ICCAR-Ei & SCOPUS 2018	(IEEE-ICCAR 2018) 2018 The 4th International Conference on Control, Automation and Robotics--Ei Compendex & SCOPUS	Auckland, New Zealand
ISMSI--Ei Compendex, Scopus and ISI 2018	2018 2nd International Conference on Intelligent Systems, Metaheuristics & Swarm Intelligence (ISMSI 2018)--Ei Compendex, Scopus and ISI	Phuket, Thailand
ICVR-Ei 2018	2018 4th International Conference on Virtual Reality (ICVR 2018)--Ei Compendex and Scopus	Hong Kong
SLIE 2018	Semantic, Logics, Information Extraction and AI 	Melbourne, USA
AIHealth@FLAIRS  2018	FLAIRS 2018 Special Track on Artificial Intelligence in Healthcare Informatics	Melbourne, USA
ICIGP-Ei 2018	2018 International Conference on Image and Graphics Processing (ICIGP 2018)--Ei Compendex and Scopus	Hong Kong
NIC 2018	Workshop on Nature Inspired Computing 	Naples, Italy
CSPA 2018	14th IEEE Colloquium on Signal Processing and its Applications (CSPA 2018)	Penang, Malaysia
ICGHIT 2018	6Th ICGHIT - Extended Papers Published in LNEE/SCI/Ei Compendex/Scopus Journals	Chiang Mai, Thailand
ICDIS 2018	2018 First International Conference on Data Intelligence and Security	South Padre Island, USA
FoIKS 2018	10th International Symposium on Foundations of Information and Knowledge Systems	Budapest, Hungary
ISCSAI 2017	2017 International Symposium on Computer Science and Artificial Intelligence	Shenzhen, China
UKAIS 2018	The 23rd UK Academy for Information Systems (UKAIS) International Conference	Oxford, UK
IEEE--ICCCBDA--Ei and Scopus 2018	2018 the 3rd IEEE International Conference on Cloud Computing and Big Data Analysis (ICCCBDA 2018)--Ei Compendex and Scopus	Chengdu, China
ICMAI--EI Compendex and Scopus 2018	2018 International Conference on Mathematics and Artificial Intelligence (ICMAI 2018)--EI Compendex and Scopus	Chengdu, China
ICISS--Ei Compendex and Scopus 2018	2018 International Conference on Information Science and System (ICISS 2018)--Ei Compendex and Scopus	Jeju Island, South Korea
ICRIC--Ei Compendex and Scopus 2018	The 2018 International Conference on Robotics and Intelligent Control (ICRIC 2018)--Ei Compendex and Scopus	Nagoya, Japan
CPAIOR 2018	15th International Conference on the Integration of Constraint Programming, Artificial Intelligence, and Operations Research	Delft, The Netherlands
ICCRE--IEEE, Ei 2018	2018 IEEE 3rd International Conference on Control and Robotics Engineering (ICCRE 2018)--IEEE Xplore and Ei Compendex	Nagoya, Japan
ICCCS--Ei and Scopus 2018	2018 3rd International Conference on Computer and Communication Systems (ICCCS 2018)--Ei Compendex and Scopus	Nagoya, Japan
SMART  2017	Scientific Methods in Academic Research and Teaching	Timisoara, Romania
ACM--ICMSR--Ei, Scopus and ISI 2018	2018 International Conference on Mechatronic Systems and Robots (ICMSR 2018)--ACM, Ei, Scopus and ISI	Singapore
CIAALS 2018	Workshop on Computational Intelligence in Ambient Assisted Living Systems 	Porto, Portugal
ICMEAE--Ei and Scopus 2018	2018 5th International Conference on Mechatronics, Electronics and Automation Engineering (ICMEAE 2018)--Ei Compendex and Scopus 	Nagoya, Japan
IPMU 2018	17th Information Processing and Management of Uncertainty in Knowledge-Based Systems Conference	Cadiz, Spain
ICDIP-SPIE 2018	ICDIP 2018 The 10th International Conference on Digital Image Processing--Ei Compendex, Scopus and CPCI	Shanghai, China
ICUASA 2018	2018 International Conference on Umanned Aerial Systems and Aerospace(ICUASA 2018)	Shanghai, China
ICINT--EI, Scopus 2018	2018 3rd International Conference on Information and Network Technologies (ICINT 2018)--EI Compendex, Scopus	Osaka, Japan
ICMRA--Ei & Scopus 2018	2018 International Conference on Mechatronics,Robotics and Automation (ICMRA 2018)--Ei & Scopus	Hefei, China
ICMVA--EI Compendex, Scopus 2018	2018 The International Conference on Machine Vision and Applications (ICMVA 2018)--EI Compendex, Scopus	Singapore
Ei - ICBDA - IEEE 2018	2018 IEEE 3rd International Conference on Big Data Analysis (ICBDA 2018)--IEEE Xplore and Ei Compendex	Shanghai, China
ICFCC--Ei & Scopus 2018	2018 The 10th International Conference on Future Computer and Communication (ICFCC 2018)--Ei & Scopus	Singapore
ParLearning 2018	The 7th International Workshop on Parallel and Distributed Computing for Large Scale Machine Learning and Big Data Analytics	Vancouver, Canada
ISNN 2018	15th International Symposium on Neural Networks 	Minsk, Belarus
ICAISE--IEEE, EI and Scopus 2018	2018 International Conference on Artificial Intelligence and Software Engineering (ICAISE 2018)--IEEE, EI Compendex and Scopus	Chengdu, China
AIAI 2018	14th Artificial Intelligence Applications and Innovations 2018	Rhodes, Greece
ICMLT--Ei and Scopus 2018	2018 International Conference on Machine Learning Technologies (ICMLT 2018)--Ei Compendex and Scopus	Jinan, China
SPIE--IWPR--Ei Compendex, Scopus 2018	SPIE--2018 the 3rd International Workshop on Pattern Recognition (IWPR 2018)--Ei, Scopus and ISI	Jinan, China
EAIS 2018	Evolving and Adaptive Intelligent Systems 2018	Rhodes, Greece
ITS 2018	The 14th International Conference on Intelligent Tutoring Systems	Montreal, Canada
ITS 2018	Intelligent Tutoring Systems	Montreal, Canada
GECCO 2018	Genetic and Evolutionary Computation Conference	Kyoto, Japan
IJCAI 2018	International Joint Conferences on Artificial Intelligence Organization	Stockholm, Sweden
ISASE-MAICS 2018	The 4th International Symposium on Affective Science and Engineering and the 29th Modern Artificial Intelligence and Cognitive Science Conference	Spokane, USA
DCAI 2018	15th International Conference on Distributed Computing and Artificial Intelligence	Toledo, Spain
ICMSC - Ei 2018	IEEE-ICMSC 2018-International Conference on Mechanical, System and Control Engineering--Ei Compendex & Scopus	Moscow, Russia
AIMS 2018	The 7th International Conference on AI and Mobile Services	Seattle, USA
ACL 2018	56th Annual Meeting of the Association for Computational Linguistics	Melbourne, Australia
BigData Congress 2018	The 7th International Congress on Big Data	Seattle, USA
INISTA  2018	IEEE International Conference on Innovations in Intelligent SysTems and Applications 	Thessaloniki, Greece
ECCV 2018	European Conference on Computer Vision	Munich, Germany
CIG 2018	2018 IEEE Conference on Computational Intelligence and Games	Maastricht, the Netherlands
MESS 2018	Metaheuristics Summer School	Taormina-Sicily, Italy
ICCBR 2018	International Conference on Case-Based Reasoning	Stockholm, Sweden
ICISIP 2018	The 6th IIAE International Conference on Intelligent Systems and Image Processing 2018	Matsue, Japan
ACIIDS 2018	10th Asian Conference on Intelligent Information and Database Systems	Dong Hoi City, Vietnam
StoryCase 2012	ICCBR-12 Workshop on Stories, Episodes, and Cases (StoryCase)	Lyon, France
CLOSER 2018	8th International Conference on Cloud Computing and Services Science	Funchal, Portugal
CSAI - Ei &Scopus 2017	2017 International Conference on Computer Science and Artificial Intelligence (CSAI 2017)--Ei Compendex & Scopus	Jakarta, Indonesia
IUI 2017	Intelligent User Interfaces	Limassol, Cyprus
AISTATS 2018	The 21st International Conference on Artificial Intelligence and Statistics	Playa Blanca, Lanzarote
ISICS 2018	International Symposium on Intelligent Computing Systems - ISICS 2018	Merida, Mexico
ARIN 2017	3rd International Conference on Artificial Intelligence	Dubai, UAE
SAI 2017	6 th International Conference on Soft Computing, Artificial Intelligence and Applications 	Sydney, Australia
ACM--ICMCE 2017	ACM--2017 6th International Conference on Mechatronics and Control Engineering (ICMCE 2017)--Ei Compendex, ISI Web of Science and Scopus	St. Petersburg, Russia
ICROM-Ei 2017	Ei--2017 the International Conference on Robotics and Electromechanical (ICRoM 2017)--Scopus	Hong Kong
WoLGA 2018	Workshop on Logical Geometry and its Applications	Vichy, France
ICMME - Ei 2017	2017 The 4th International Conference on Mechatronics and Mechanical Engineering (ICMME 2017)--Ei Compendex and Scopus	Kuala Lumpur, Malaysia
KRR@SAC 2018	KRR@SAC 2018 : Knowledge Representation and Reasoning (track of the 33rd ACM/SIGAPP Symposium On Applied Computing)	Pau, France
ICSC 2018	12th IEEE International Conference on Semantic Computing (ICSC 2018)	Laguna Hills, USA
ICBSB - Ei 2017	2017 2nd International Conference on Biomedical Signal and Bioinformatics (ICBSB 2017)--Ei Compendex and Scopus	Auckland, New Zealand
ICSPS - Ei 2017	2017 9th International Conference on Signal Processing Systems (ICSPS 2017)--Ei Compendex and Scopus	Auckland, New Zealand
MedPRAI 2018	The Second Mediterranean Conference on Pattern Recognition and Artificial Intelligence (MedPRAI-2018)	Rabat, Morocco
ICCCB - Ei 2017	2017 International Conference on Computational Chemistry and Biology (ICCCB 2017)--EI Compendex, Scopus	Barcelona, Spain
WCICSS 2017	The World Congress on Industrial Control Systems Security	Cambridge, United Kingdom
RiTA 2017	The 5th International Conference on Robot Intelligence Technology and Applications 	Daejeon, South Korea
ICITDA 2017	International Conference on Information Technology and Digital Applications	Yogyakarta, Indonesia
ICMERR 2017	2017 2nd International Conference on Mechanical Engineering and Robotics Research (ICMERR 2017)-EI Compendex, Scopus	Paris, France
ACMLC--EI Compendex, Scopus 2017	2017 Asia Conference on Machine Learning and Computing (ACMLC 2017)--EI Compendex, Scopus	Singapore
ICBRA - Ei 2017	2017 International Conference on Bioinformatics Research and Applications (ICBRA 2017)--Ei Compendex, Scopus and ISI	Barcelona, Spain
KARE  2017	KARE 2017 - The 9th International Workshop on Knowledge Acquisition Reuse & Evaluation	Jaipur, India
CSBio 2017	The 8th International Conference on Computational Systems-Biology and Bioinformatics (CSBio 2017) 	NhaTrang, Vietnam
IEEE ITNEC 2017	2017 IEEE 2nd Information Technology,Networking,Electronic and Automation Control Conference	Chengdu, China
IEEE - ISCMI 2017	2017 4th Intl. Conference on Soft Computing & Machine Intelligence (ISCMI 2017)--IEEE Xplore, Ei Compendex	Pointe aux Piments, Mauritius
SoICT 2017	The Eighth International Symposium on Information and Communication Technology	NhaTrang, Vietnam
ICBBE - Ei 2017	2017 4th International Conference on Biomedical and Bioinformatics Engineering (ICBBE 2017) - ACM and Ei Compendex	Seoul, South Korea
ICBEF 2017	2017 International Conference on Biometric Engineering and Forensics (ICBEF 2017)-Ei Compendex, Scopus and ISI	Seoul, South Korea
CRoNe 2017	3rd Congress on Robotics and Neuroscience	Valparaiso, Chile
ICMV 2017	2017 The 10th International Conference on Machine Vision (ICMV 2017) - SPIE	Vienna, Austria
ACM SAC-COCO 2018	Cognitive Computing Track @ The 33nd ACM Symposium on Applied Computing - ACM SAC 2018	Pau, France
PRASA-RobMech 2017	Symposium of the Pattern Recognition Association of South Africa (PRASA) and Conference of Robotics and Mechatronics (RobMech)	Bloemfontein, South Africa
TAAI 2017	The 22nd Conference on Technologies and Applications of Artificial Intelligence [Deadline Extended]	Taipei, Taiwan
AAAI 2018	The Thirty-Second AAAI Conference on Artificial Intelligence	New Orleans, USA
LKE 2017	5th International Symposium on Language & Knowledge Engineering	Puebla, Mexico
MVIP 2017	The 10th Iranian Conference on Machine Vision and Image Processing	Isfahan, Iran
CORE 2017	CORE 2017 (17th International Congress on Computer Science)	Mexico City, Mexico
AI*AAL.it 2017	Third Italian Workshop on Artificial Intelligence for Ambient Assisted Living	Bari, Italy
ICOAI 2017	2017 4th International Conference on Artificial Intelligence (ICOAI 2017)	Florence, Italy
ARCS (SITIS) 2017	International Workshop on Advances in Robotics and Cognitive Systems (co-located with SITIS2017)	Jaipur, India
AIVR 2017	1st Workshop on Artificial Intelligence Meets Virtual and Augmented Realities (AI-VR) in conjuction with SIGGRAPH Asia	Bangkok, Thailand
ICCMA - Ei 2017	2017 The 5th International conference on Control, Mechatronics and Automation   (ICCMA 2017)--Ei Compendex and Scopus	Edmonton, Canada
ICMAM - Ei 2017	2017 4th International Conference on Mechatronics, Automation and Manufacturing (ICMAM 2017)--EI Compendex, Scopus	Phuket, Thailand
MIKE 2017	Mining Intelligence and Knowledge Exploration, The Fifth International Conference	Hyderabad, India
ICCBB 2017	2017 International Conference on Computational Biology and Bioinformatics (ICCBB 2017)--Ei Compendex, Scopus and CPCI	Newark, USA
IS 2017	International Conference "Interactive Systems: Problems of Human-Computer Interaction"	Ulyanovsk, Russia
