BDIOT - ACM 2017	ACM - 2017 International Conference on Big Data and Internet of Things (BDIOT2017)--Ei Compendex, Scopus and ISI	London, UK
ADCOM 2017	3rd International conference on Advanced Computing 	Dubai, UAE
AI 2017	3rd International Conference on Artificial Intelligence and Applications	Chennai, India
EMSA 2018	7th International Conference on Embedded Systems and Applications	Melbourne, Australia
CCSEA  2018	8th International Conference on Computer Science, Engineering and Applications	Melbourne, Australia
CSEN 2017	4th International Conference on Computer Science and Engineering	Vienna, Austria
DMS 2018	9th International Conference on Database Management Systems	Dubai, UAE
CNSA  2018	11th International Conference on Security and its Applications 	Zurich, Switzerland
ICKSE--EI Compendex, Scopus 2018	2018 4th International Conference on Knowledge and Software Engineering (ICKSE 2018)--EI Compendex, Scopus	Istanbul, Turkey
PAKDD 2018	The 22nd Pacific-Asia Conference on Knowledge Discovery and Data Mining	Melbourne, Australia
ICDPR 2018	2018 2ndInternational Conference on Data Processing and Robotics (ICDPR 2018)	Boracay, Philipines
AI4Health 2018	International Workshop on Artificial Intelligence for Health	Funchal, Portugal
ICCTIM 2017	The 3rd International Conference on Computing Technology and Information Management	Thessaloniki, Greece
Ei - ICBDSC 2018	2018 International Conference on Big Data and Smart Computing (ICBDSC 2018)--Ei Compendex, Scopus	Casablanca, Morocco
ICCSP - Ei & Scopus 2018	2018 the 2nd International Conference on Cryptography, Security and Privacy (ICCSP 2018)--Ei Compendex and Scopus	Guiyang, China
ICBDE--EI and Scopus 2018	2018 International Conference on Big Data and Education (ICBDE 2018)--EI Compendex and Scopus	Hawaii, USA
BDAS 2018	14th (IFIP and IEEE technically co-sponsored) International Conference Beyond Databases, Architectures and Structures during IFIP World Computer Congres (IFIP WCC)	Poznan, Poland
ACM - ICBDM 2018	2018 International Conference on Big Data Management (ICBDM 2018)--ACM, Ei Compendex and Scopus	Macau, China
ICGDA--Ei, ISI and Scopus 2018	ACM--2018 the International Conference on Geoinformatics and Data Analysis (ICGDA 2018)--Ei, ISI and Scopus	Prague, Czech Republic
ACM--ICCDA--Ei, Scopus, and ISI 2018	ACM--2018 The 2nd International Conference on Compute and Data Analysis (ICCDA 2018)--Ei Compendex, Scopus, and ISI	DeKalb, USA
IFAC INCOM SIMCA 2018	IFAC INCOM 2018 SIMCA Special Session	Bergamo, Italy
DM_FLAIRS 2018	FLAIRS-2018 Special Track on Data Mining	Melbourne, USA
HeteroNAM 2018	International Workshop on Heterogeneous Networks Analysis and Mining	Los Angeles, USA
ICFIP--EI, Scopus 2018	2018 2nd International Conference on Frontiers of Image Processing (ICFIP 2018)--EI Compendex, Scopus, and ISI CPCS	Barcelona, Spain
MIS2 @ WSDM 2018	Misinformation and Misbehavior Mining on the Web workshop	Los Angeles, USA
IEMIS 2018	1ST INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES IN DATA MINING AND INFORMATION SECURITY 	Kolkata, India
DMCIT 2018	2018 2nd International Conference On Data Mining, Communications And Information Technology (DMCIT 2018)	Shanghai, China
IEEE BigDataService 2018	The Fourth IEEE INTERNATIONAL CONFERENCE ON BIG DATA COMPUTING SERVICE AND APPLICATIONS	Bamberg, Germany
ICISDM--IEEE Xplore, Ei and Scopus 2018	2018 2nd International Conference on Information System and Data Mining (ICISDM 2018)--IEEE Xplore, Ei and Scopus	Lakeland, USA
ICME 2018	IEEE International Conference on Multimedia and Expo	San Diego, USA
ACM--ICDPA--Scopus, Ei Compendex 2018	ACM--2018 International Conference on Data Processing and Applications (ICDPA 2018)--Scopus, Ei Compendex	Guangzhou, China
ICCCBDA--Ei and Scopus 2018	2018 the 3rd IEEE International Conference on Cloud Computing and Big Data Analysis (ICCCBDA 2018)--Ei Compendex and Scopus	Chengdu, China
ICBDC--Ei and Scopus 2018	2018 International Conference on Big Data and Computing (ICBDC 2018)--Ei Compendex and Scopus	Shenzhen, China
ICBDT--EI Compendex, Scopus 2018	2018 International Conference on Big Data Technologies (ICBDT 2018)--EI Compendex and Scopus	Hangzhou, China
ICCDE--Ei and Scopus 2018	ACM - 2018 International Conference on Computing and Data Engineering (ICCDE 2018)--Ei Compendex and Scopus	Shanghai, China
IEEE - ICBDA 2018	2018 IEEE 3rd International Conference on Big Data Analysis (ICBDA 2018)--IEEE Xplore and Ei Compendex	Shanghai, China
DSA 2018	The Frontiers in Intelligent Data and Signal Analysis DSA 2018	New York City, USA
ICDM 2018	18th Industrial Conference on Data Mining ICDM 2018	New York City, USA
MLDM 2018	14th International Conference on Machine Learning and Data Mining MLDM 2018	New York City, USA
AIAI 2018	14th Artificial Intelligence Applications and Innovations 2018	Rhodes, Greece
EiDMKD 2018	2018 International Conference on Data Mining and Knowledge Discovery(DMKD 2018)	Beijing, China
ICIKM--EI, Scopus 2018	2018 7th International Conference on Innovation, Knowledge, and Management (ICIKM 2018)--EI Compendex, Scopus	Bali, Indonesia
IEEE FRUCT 2018	22nd Conference of Open Innovations Association FRUCT	Petrozavodsk, Russia
ICKEA--IEEE, Ei Compendex & Scopus 2018	 2018 3rd International Conference on Knowledge Engineering and Applications (ICKEA 2018)--IEEE, Ei Compendex & Scopus	Moscow, Russia
INISTA  2018	IEEE International Conference on Innovations in Intelligent SysTems and Applications 	Thessaloniki, Greece
DMAP 2017	3rd International Conference on Data Mining and Applications	Dubai, UAE
SDM 2018	SIAM International Conference on Data Mining	San Diego, USA
SocialNLP 2017	The 5th International Workshop on Natural Language Processing for Social Media	Boston, USA
SABID 2017	Workshop on Solar & Stellar Astronomy BIg Data (SABID)	Boston, USA
SABID 2017	Workshop on Solar & Stellar Astronomy BIg Data (SABID)	Boston, USA
CMC 2017	3rd International Conference on Control, Modeling and Computing	Sydney, Australia
ICAITA 2017	6th International Conference on Advanced Information Technologies and Applications	Sydney, Australia
DRCN 2018	14th International Conference on the Design of Reliable Communication Networks (DRCN 2018)	Chatillon, France
SDM 2018	Workshop Proposals - SDM'18: THE EIGHTEENTH SIAM INTERNATIONAL CONFERENCE ON DATA MINING	San Diego, USA
BIBM SEPDA 2017	CFP for the 2nd International Workshop on Semantics-Powered Data Analytics (SEPDA 2017)	Kansas City, USA
KARE  2017	KARE 2017 - The 9th International Workshop on Knowledge Acquisition Reuse & Evaluation	Jaipur, India
VICTA 2017	Workshop on Visions on Internet of Cultural Things and Applications	Jaipur, India
ICCTS - Ei 2017	2017 6th International Conference on Computer Technology and Science (ICCTS 2017)-EI Compendex, Scopus	Singapore
IEEE ITNEC 2017	2017 IEEE 2nd Information Technology,Networking,Electronic and Automation Control Conference	Chengdu, China
ICMCT 2017	2017 4th International Conference on Multimedia and Communication Technologies and Science (ICMCT 2017)-EI Compendex, Scopus	Singapore
ACM--ICCIP 2017	ACM--2017 the 3rd International Conference on Communication and Information Processing (ICCIP 2017)--Ei Compendex, ISI Web of Science and Scopus	Tokyo, Japan
PredictGIS 2017	1st Workshop on Prediction of Human Mobility at ACM SIGSPATIAL 2017 (PredictGIS 2017)	Redondo Beach, USA
CSITEC 2017	3rd International Conference on Computer Science, Information Technology	Dubai, UAE
ACM SAC-RS 2018	ACM SIGAPP Symposium On Applied Computing 2018 - Track on Recommender Systems: Theory, User Interactions and Applications	Pau, France
IEEE FRUCT 2017	21st Conference of Open Innovations Association FRUCT	Helsinki, Finland
TAAI 2017	The 22nd Conference on Technologies and Applications of Artificial Intelligence [Deadline Extended]	Taipei, Taiwan
ICKD 2017	2017 6th International Conference on Knowledge Discovery (ICKD 2017)--Ei Compendex and Scopus	Penang, Malaysia
LKE 2017	5th International Symposium on Language & Knowledge Engineering	Puebla, Mexico
DMIP 2017	The 1st ICDM Workshop on Data Mining in Practice: Automation and Cost	New Orleans, USA
ICON 2017	14th International Conference on Natural Language Processing 	Kolkata, India
SIGSPATIAL Workshops  2017	SIGSPATIAL Workshops 2017	Redondo Beach, USA
INCISCOS 2017	2nd International Conference on Information Systems and Computer Science	Quito, Ecuador
BDCAT 2017	The 4th IEEE/ACM International Conference on Big Data Computing, Applications and Technologies	Austin, USA
IEEE - ICKEA 2017	IEEE--2017 2nd International Conference on Knowledge Engineering and Applications (ICKEA 2017)--Ei Compendex and Scopus	London, UK
ACM - ICBDR 2017	ACM--2017 International Conference on Big Data Research (ICBDR 2017) -- Ei Compendex & Scopus	Osaka, Japan
TRAP 2017	First European Conference on Traffic Mining Applied to Police Activities	Rome, Italy
DSHCM  2017	Final Call for Papers - The 1st International Workshop on Data Science for Human Capital Management (collocated with IEEE ICDM'17)	New Orleans, USA
BDVA 2017	International Symposium on Big Data Visual Analytics	Adelaide, Australia
ICT & KE 2017	The 15th International Conference on ICT and Knowledge Engineering	Bangkok, Thailand
ICDM ARIAL 2017	1st Workshop on Data mining for Aging, Rehabilitation and Independent Assisted Living (ARIAL) in conjunction with International Conference on Data Mining (ICDM'2017)	New Orleans, USA
SERecSys 2017	2nd ICDM Workshop on Semantics-Enabled Recommender Systems	New Orleans, USA
DAPS 2017	Data mining for the Analysis of Performance and Success (workshop @ ICDM2017)	New Orleans, USA
HighStream@ICDM 2017	1st High-Performance Data Stream Mining Workshop at International Conference on Data Mining (ICDM'2017)	New Orleans, USA
HighStream@ICDM 2017	1st High-Performance Data Stream Mining Workshop at International Conference on Data Mining (ICDM'2017)	New Orleans, USA
DMCS  2017	DMCS - Data Mining for Cyber Security 2017 (collocated with IEEE ICDM'17)	New Orleans, USA
ICDM - MoDAT 2017	The 5th International Workshop on the Market of Data - Creating tools, data, and sensors from the Social Intelligence 	New Orleans, USA
IEEE Big Data 2017	2017 IEEE International Conference on Big Data	Boston, USA
ACUMEN 2017	Data Science for Human Performance in Social Networks	New Orleans, USA
ACML 2017	The 9th Asian Conference on Machine Learning	Seoul, South Korea
ACML  2017	The 9th Asian Conference on Machine Learning	Seoul, South Korea
ICCBDC - ACM 2017	International Conference on Cloud and Big Data Computing (ICCBDC 2017)--Ei Compendex and Scopus	London, UK
ICICT 2017	CFP - The IEEE International Conference ICICT at India	Coimbatore, India
ICPET 2017	International Conference on Promising Electronic Technologies 2017	Deir El-Balah, Palestine
HPGDML 2017	High Performance Graph Data Mining and Machine Learning Workshop	New Orleans, USA
FICC 2018	The FICC 2018 at Singapore, Paper Submission Due: August 1st 2017	Singapore
SCDS 2017	3rd International Conference on Soft Computing in Data Science	Yogyakarta, Indonesia
BAFI 2018	Business Analytics in Finance and Industry	Santiago, Chile
GISCUP  2017	The 6th GIS-focused algorithm competition, GISCUP 2017	Los Angeles, USA
【Ei/ SCOPUS】AIAAT 2017	【Ei/ SCOPUS】2017 International Conference on Artificial Intelligence Applications and Technologies(AIAAT 2017)	Hawaii, USA
DARE 2017	ECML PKDD 2017, 5th International Workshop on Data Analytics for Renewable Energy Integration	Skopje, Macedonia
ADMA 2017	The 13th International Conference on Advanced Data Mining and Applications	Singapore
Workshop on Massive Dataflow Analysis 2017	In conjunction The 14th ACS/IEEE International Conference on Computer Systems and Applications (AICCSA 2017)	Hammamet, Tunisia
KDD 2017	Networking with Experts - Call for Proposals	Halifax, Canada
MIWAI 2017	The 11th Multi-disciplinary International Workshop on Artificial Intelligence	Bandar Seri Begawan, Brunei
DEAs 2017	Data Enabled Applications 2017	Bandar Seri Begawan, Brunei
BDA 2017	5th International Conference on Big Data Analytics (BDA 2017) 	Hyderabad, India
FADS 2017	International Conference on the Frontiers and Advances in Data Science	Xi'an, China
LIDTA 2017	1st International Workshop on Learning with Imbalanced Domains: Theory and Applications	Skopje, Macedonia
IEEE ITOEC 2017	2017 IEEE 3rd Information Technology and Mechatronics Engineering Conference 	Chongqing, China
MLSA 2017	Machine Learning and Data Mining for Sports Analytics (Workshop @ ECML/PKDD 2017)	Skopje, Macedonia
SoGood 2017	2nd Workshop on Data Science for Social Good @ ECML PKDD	Skopje, Macedonia
ICDIM 2017	Twelfth International Conference on Digital Information Management 	Fukuoka, Japan
MoD@ITSC 2017	1st ITSC Workshop on Modelling, Analysis and Control of Intelligent Mobility-on-Demand Systems	Yokohama, Japan
IDEAL 2017	18th International Conference on Intelligent Data Engineering and Automated Learning 	Guilin, China
DMBD 2017	DMBD'2017：Call for Papers (Jan. 30, 2017)	Fukuoka, Japan
KDD 2017	Call for Participation: KDD'17 registration is now open	Halifax, Canada
RecSysKTL 2017	Workshop on Intelligent Recommender Systems by Knowledge Transfer and Learning	Como, Italy
KDD 2017	KDD 2017 Startup Travel Awards - Final Call for Applications	Halifax, Canada
ICACS - EI 2017	2017 International Conference on Algorithms, Computing and Systems (ICACS 2017)--Ei Compendex and Scopus	Jeju Island, South Korea
SIGSPATIAL 2017	The 25th ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems (ACM SIGSPATIAL GIS 2017)	Los Angeles, USA
DSAA 2017	The 4th IEEE International Conference on Data Science and Advanced Analytics 2017	Tokyo, Japan
EnGeoData@DSAA 2017	Special Session EnGeoData - Environmental and Geo-spatial Data Analytics - DSAA'2017	Tokyo, Japan
DS 2017	The 20th International Conference on Discovery Science	Kyoto, Japan
ICDM 2017	IEEE International Conference on Data Mining 2017	New Orleans, USA
IDEA 2017	KDD 2016 Workshop on Interactive Data Exploration and Analytics (KDD-IDEA)	Halifax, Canada
DaMIS 2017	DaMIS 2017: The 2nd Edition of the International Workshop on Data Mining on IoT Systems	Lund, Sweden
AusDM 2017	15th Australasian Data Mining Conference	Melbourne, Australia
UrbComp 2017	UrbComp 2017 : The 6th International Workshop on Urban Computing (in conjunction with KDD'17)	Halifax, Canada
ITCSE 2017	6th International Conference on Information Technology Convergence and Services	Zurich, Switzerland
KDD MiLeTS Workshop 2017	SIGKDD Workshop on Mining and Learning from Time Series (MiLeTS 2017)	Halifax, Canada
Fashion-ML-KDD 2017	Machine Learning Meets Fashion 	Halifax, Canada
MLG 2017	13th International Workshop on Mining and Learning with Graphs	Halifax, Canada
CD 2017	The 2017 ACM SIGKDD Workshop on Causal Discovery 	Halifax, Canada
SML 2017	IJCAI Workshop on Semantic Machine Learning (SML 2017)  	Melbourne, Australia
LDM 2017	The 2017 International Workshop on Linked Data Mining	Hefei, China
EvoNets@DSAA 2017	Special Session on on Evolving Networks - DSAA'2017	Tokyo, Japan
DSSD 2017	Data Science in Societal Debates	Tokyo, Japan
Game Data Science 2017	Special Session on Game Data Science at IEEE DSAA2017	Tokyo, Japan
AKTS 2017	Special Session on Innovative Applications for Knowledge Transfer Support	Druskininkai, Lithuania
BIOKDD 2017	International Workshop on Data Mining in Bioinformatics (BIOKDD'17)	Halifax, Canada
CIARP 2017	22nd Iberoamerican Congress on Pattern Recognition	Valparaiso, Chile
SBDDE 2017	 International Workshop on Social and Big Data in Digital Ecosystems	Bangkok, Thailand
INIT/AERFAISummerSchoolML 2017	INIT/AERFAI Summer School on Machine Learning	Benicassim, Spain
DIM 2017	Extended: The Six IEEE International Workshop on Data Integration and Mining	San Diego, USA
IDA 2017	The Sixteenth International Symposium on Intelligent Data Analysis	London, UK
DIPDMWC 2017	The Fourth International Conference on Digital Information Processing, Data Mining and Wireless Communication (DIPDMWC2017)	Jakarta, Indonesia
WISE 2017	WISE 2017: The 18th International Conference on Web Information Systems Engineering	Moscow, Russia
DTWSM 2017	The 4th International Workshop on Data, Text, Web, and Social Network Mining	Helsinki, Finland
Workshop - DMIN 2017	Workshop on Data Mining in Transportation Security	Las Vegas, Nevada
DTMN 2017	3rd International Conference on Data Mining	Dubai, UAE
DMDB 2017	4th International Conference on Data Mining and Database	Vienna, Austria
KDD 2017	CALL FOR 2017 ACM SIGKDD INNOVATION AND SERVICE AWARDS NOMINATIONS	Halifax, Canada
WPRSM 2017	The International Workshop on Web Personalization, Recommender Systems and Social Media	Leipzig, Germany
COREDEMA 2017	3rd International Workshop on Conflict Resolution in Decision Making	Melbourne, Australia
AIST 2017	The 6th International Conference on Analysis of Images, Social Networks, and Texts	Moscow, Russia
APDM 2017	IJCAI 2017 Workshop: Abuse Preventive Data Mining 2017	Melbourne, Australia
KES PR TAC 2017	Extended Deadline KES 2017 Session on Pattern Recognition: Trends, Applications and Challenges	Marseille, France
BI 2017	The 2017 International Conference on Brain Informatics	Beijing, China
KDD 2017	ACM SIGKDD TEST-OF-TIME PAPER AWARDS - CALL FOR NOMINATION	Halifax, Canada
AIM@EPIA 2017	Artificial Intelligence in Medicine	Porto, Portugal
GTM 2017	7th Global TechMining Conference	Atlanta, USA
KDD 2017	2017 SIGKDD Doctoral Dissertation Award	Halifax, Canada
DSCI 2017	CFP deadline Apr 28 23:59 GMT, Data Science and Computational Intelligence@San Francisco, USA	San Francisco, USA
ECML-PKDD 2017	European Conference on Machine Learning and Principles and Practice of Knowledge Discovery	Skopje, Macedonia
WPDM 2017	The first International Workshop on Parallel Data Mining	Genoa, Italy
ST-Analytics 2017	Advances in Spatio-Temporal Analytics	Trieste, Italy
