BDIOT - ACM 2017	ACM - 2017 International Conference on Big Data and Internet of Things (BDIOT2017)--Ei Compendex, Scopus and ISI	London, UK
IEEE ISI 2017	The 2017 IEEE International Conference on Intelligence and Security Informatics (ISI)	Beijing, China
IEEE ISI 2017	2017 IEEE International Conference on Intelligence and Security Informatics	Beijing, China
DMCIT 2017	ACM-2017 International Conference on Data Mining, Communications and  Information Technology(DMCIT 2017)--EI	Phuket, Thailand
IEEE ISI 2017	IEEE International Conference on Intelligence and Security Informatics (ISI)	Beijing, China
Special Session in SMC 2017	Special Session on Information Systems for Design and Marketing in IEEE SMC 2017	Banff, Canada
AI 2017	30th Australasian Joint Conference on Artificial Intelligence	Melbourne, Australia
EnCHIReS  2017	2nd ACM EICS Workshop on Engineering Computer-Human Interaction in Recommender Systems	Lisbon, Portugal
SMMA 2017	CFP Deadline Mar 31st: Social Media Mining and Analysis 2017 @Great Britain	Exeter, England
INDIA 2017	Knoweldge-driven Computing (KDC) Special Session at INDIA-2017 International Conference	Da Nang, Vietnam
ICCDA - ACM 2017	2017 International Conference on Compute and Data Analysis (ICCDA 2017)—SCOPUS & Ei Compendex	Lakeland, USA
AISI 2017	The 3rd International Conference on Advanced Intelligent Systems and Informatics 	Cairo, Egypt
SDAM 2017	Special Session on Smart Data and Data Analytics for Automation and Manufacturing Systems  at IEEE 15th Conference on Industrial Inforamtics INDIN'2017 	Emden, Germany
IJCRS 2017	International Joint Conference on Rough Sets	Olsztyn, Poland
DaWaK 2017	19th International Conference on Big Data Analytics and Knowledge Discovery	Lyon, France
Smart X 2017	The 2017 International Conference on Smart X	Guangzhou, China
PACMA 2017	Physiological and Affective Computing: Methods and Applications	Trieste, Italy
ICCIDE 2017	International Conference on Computational Intelligence & Data Engineering	Vijayawada, India
DEW 2017	Data Exploration in the Web 3.0 Age (IEEE WETICE 2017 track)	Poznan, Poland
AIAPP 2017	Fourth International Conference on Artificial Intelligence and Applications	Geneva, Switzerland
ACM-BCB 2017	8th ACM Conference on Bioinformatics, Computational Biology, and Health Informatics - Call for Tutorials	Boston, USA
GeoRich 2017	GeoRich@SIGMOD/PODS 2017: Submission Deadline Extended to March 5	Chicago, USA
GeoRich 2017	GeoRich 2017 : GeoRich@SIGMOD/PODS 2017: Submission Deadline Extended to March 5 - CORRECT DATES	Chicago, USA
NetCrime 2017	Symposium on the Structure and Mobility of Crime	Indianapolis, USA
DATA 2017	6th International Conference on Data Science, Technology and Applications	Madrid, Spain
FUSION 2017	20th International Conference on Information Fusion	Xi'an, China
DMA  2017	Third International Conference on Data Mining and Applications	Geneva, Switzerland
ICOK 2017	2017 2nd International Conference on Knowledge (ICOK 2017)	Chengdu, China
KDD 2017	Call for Workshop Proposals	Halifax, Canada
KDD 2017	Call for Tutorials	Halifax, Canada
LDK 2017	Language, Data and Knowledge	Galway, Ireland
GeoRich @ ACM SIGMOD/PODS 2017	GeoRich 2017 - ACM SIGMOD Workshop on Managing and Mining Enriched Geo-Spatial Data	Raleigh, USA
KDD 2017	Call for Research Papers	Halifax, Canada
KDD 2017	Call for Applied Data Science Papers	Halifax, Canada
FASOMA 2017	Special Session on Foundations and Applications of Social Media Analysis	Naples, Italy
ICFCC - Ei 2017	2017 9th International Conference on Future Computer and Communication (ICFCC 2017) - Ei & Scopus	Nagoya, Japan
KES IDT DSS 2017	KES IDT - Decision Support Systems - Special Session	Vilamoura, Portugal
HAIS 2017	The 12th International Conference on Hybrid Artificial Intelligence Systems	La Rioja, Spain
ISMIS 2017	23rd International Symposium on Methodologies for Intelligent Systems	Warsaw, Poland
WASMM 2017	Web and Social Media Mining- PAAMS Special Session	Porto, Portugal
IMMM 2017	The Seventh International Conference on Advances in Information Mining and Management	Venice, Italy
ADMI 2017	Agents and Data Mining Interaction@AAMAS2017	Sao Paulo, Brazil
DMS 2017	Eighth International Conference on Database Management Systems	Sydney, Australia
MLRec 2017	MLRec 2017 : 3rd International Workshop on Machine Learning Methods for Recommender Systems	Houston, USA
HDMM 2017	2nd International Workshop on Health Data Management and Mining (HDMM) 2017	San Diego, USA
CEC SS on Eng Appl 2017	CEC 2017 Special Session on Engineering Applications of Evolutionary Computation	San Sebastian, Spain
CyberSafety 2017	Call for contributions: CyberSafety Workshop 2017	Perth, Australia
BigScholar 2017	The 4th WWW Workshop on Big Scholarly Data	Perth, Australia
BigNet 2017	Big Network Analytics Workshop at WWW 2017	Perth, Australia
BDASD 2017	Special Session on  Big Data Analytics and Stream Data Mining 	Warsaw, Poland
ParLearning 2017	The 6th International Workshop on Parallel and Distributed Computing for Large Scale Machine Learning and Big Data Analytics	Orlando, USA
WOW 2017	Workshop on Web Observatories, Social Machines and Decentralisation	Perth, Australia
KES-IDT / IABIRP 2017	IS06: Interdisciplinary Approaches in Business Intelligence Research and Practice	Vilamoura, Portugal
NextComp 2017	Next Generation Computing Applications (NextComp2017) Conference 	Pointe aux Piments, Mauritius
MLDM 2017	Machine Learning and Data Mining in Pattern Recognition	New York City, USA
CORES 2017	10th International Conference on Computer Recognition Systems	Polanica Zdroj, Poland
CCML 2017	The 16th China Conference on Machine Learning	Tianjin, China
PICICT 2017	Second Palestinian International Conference on Information and Communication Technology (PICICT 2017)	Gaza, Palestine
DKMP 2017	Fifth International Conference on Data Mining & Knowledge Management Process	Dubai, UAE
SoMePeAS 2017	ECIR 2017 Workshop on "Social Media for Personalization And Search"	Aberdeen, UK
iDSC 2017	1st International Data Science Conference	Salzburg, Austria
SCESM Special Session IoT  2017	SCESM 2017 Special Session on Security and Privacy Issue in WSN and IoT	Belgaum, India
dmmooc 2017	The First International Workshop on Data Management and Mining on MOOCs	Suzhou, China
SeCoP 2017	The 4th International Workshop on Semantic Computing and Personalization	Suzhou, China
AKG 2017	NTCIR-13 Actionable Knowledge Graph (AKG) Task	Tokyo, Japan
IEA/AIE NAAD 2017	Special Track on Novel Approaches to Anomaly Detection	Arras, France
SmartMedDev  2017	Special Session on Smart Medical Devices - From Lab to Clinical Practice - SmartMedDev 2017	Porto, Portugal
DMAP 2016	Second International Conference on Data Mining and Applications	Vienna, Austria
KDD Cup 2017	Call for Proposals	Halifax, Canada
KDD Cup 2017	Call for Proposals	Halifax, Canada
WSDM Cup 2017	WSDM Cup 2017: Knowledge Base Quality and Search	Cambridge, UK
BDAS 2017	13th (IEEE technically co-sponsored) International Conference Beyond Databases, Architectures and Structures	Ustron, Poland
ITPF 2016	The 5th international conference on Information Technology, Present and Future	Mashhad, Iran
ITMLS 2017	Intelligent Technologies and Methodologies of Learning Systems	Barcelona, Spain
Big Data Analytics@IJCNN 2017	[Deadline Extended] Special Session: 'Large Datasets and Big Data Analytics: Theory, Methods, and Applications' at IJCNN 2017	Anchorage, USA
Sideways 2017	Social Media World Sensors 2017	Madeira, Portugal
EAST - FLAIRS 2017	lEArning from heterogeneouS data analyTics - FLAIRS	Marco Island, USA
FLAIRS 2017	FLAIRS-30:  Special Track in Data Mining	Marco Island, USA
SWM 2017	1st Workshop on Scholarly Web Mining	Cambridge, UK
IFAC World Congress SIMCA 2017	IFAC WORLD CONGRESS '2017 OPEN INVITED TRACK on SYSTEM IDENTIFICATION for MANUFACTURING CONTROL APPLICATIONS	Toulouse, France
Archiving 2017	IS&T Archiving Conference 2017	Riga, Latvia
DASFAA 2017	The 22nd International Conference on Database Systems for Advanced Applications	Suzhou, China
PAKDD 2017	The 21st Pacific-Asia Conference on Knowledge Discovery and Data Mining	Jeju Island, South Korea
L@S 2017	L@S 2017: Fourth Annual ACM Conference on Learning at Scale	Cambridge, USA
BigGraphs 2016	Third IEEE Big Data Workshop on High Performance Big Graph Data Management, Analysis, and Mining	Washington DC, USA
BigGraphs 2016	The 3rd IEEE Big Data Workshop on High Performance Big Graph Data Management, Analysis, and Mining	Washington DC, USA
SDM 2017	SDM'17: the Seventeenth SIAM International Conference on Data Mining	Houston, USA
ICDE 2017	IEEE INTERNATIONAL CONFERENCE ON DATA ENGINEERING 2017 	San Diego, USA
TMNZ 2016	First New Zealand Text Mining Workshop	Hamilton, New Zealand
INCISCOS 2016	International Conference on Information Systems and Computer Science	Quito, Ecuador
MAMLAKE 2017	Special Session on Modern Applications of Machine Learning for Actionable Knowledge Extraction	Kanazawa, Japan
ADS 2017	ACIIDS 2017 Special Session on Applications of Data Science	Kanazawa, Japan
CPSCom 2016	The 9th IEEE International Conference on Cyber, Physical and Social Computing	Chengdu, China
GreenCom 2016	The 12th IEEE International Conference on Green Computing and Communications	Chengdu, China
iThings 2016	The 9th IEEE International Conference on Internet of Things	Chengdu, China
SmartData 2016	The 2016 IEEE International Symposium on Smart Data	Chengdu, China
SABID 2016	Workshop on Solar & Stellar Astronomy BIg Data	Washington DC, USA
SDAAM 2017	IEEE Symposium on Data Analytics for Advanced Manufacturing	Washington DC, USA
IC-ININFO 2016	International Conference on Integrated Information	Athens, Greece
ACM SAC-RS 2017	ACM SIGAPP Symposium On Applied Computing 2017 - Track on Recommender Systems: Theory and Applications	Marrakech, Morocco
DATA STREAMS TRACK 2017	DATA STREAMS TRACK - ACM SAC 2017	Marrakech, Morocco
CSTSC 2016	Workshop on AppliCations, Services and Techniques related to Smart City	Gran Canaria, Spain
MindCare 2016	6th EAI International Symposium on Pervasive Computing Paradigms for Mental Health	Barcelona, Spain
ADMA 2016	Advanced Data Mining and Applications	Gold Coast, Australia
WiML 2016	11th Workshop for Women in Machine Learning, Co-located with NIPS	Barcelona, Spain
SoMeRis 2016	2nd International ICDM Workshop on Data Science for Social Media and Risk (SoMeRis 2016)	Barcelona, Spain
MDDM 2016	1st International Workshop on Maritime Domain Data Mining at ICDM 2016	Barcelona, Spain
MLPM 2016	Special Session on Machine Learning for Predictive Models in Engineering Applications - IEEE ICMLA 2016	Anaheim, USA
serecsys 2016	ICDM 2016 Workshop on Semantics-Enabled Recommender Systems (SERecSys) 	Barcelona, Spain
AECIA 2016	Third International Afro-European Conference for Industrial Advancement	Marrakesh, Morocco
ACML 2016	8th Asian Conference on Machine Learning	Hamilton, New Zealand
DSBDA  2016	The Fourth ICDM Workshop on Data Science and Big Data Analytics	Barcelona, Spain
DMS 2016	IEEE International Workshop on Data Mining for Service	Barcelona, Spain
BigDF 2016	IEEE International Workshop on Foundations of Big Data Computing	Hyderabad, India
DaMNet 2016	The Sixth IEEE ICDM Workshop on Data Mining in Networks	Barcelona, Spain
WSDM 2017	International Conference on Web Search and Data Mining	Cambridge, UK
DMIoT 2016	The First Workshop on Data Mining for Internet of Things (DMIoT 2016) held in conjunction with the IEEE International Conference on Data Mining series (ICDM) 	Barcelona, Spain
DAPS 2016	Data mining for the Analysis of Performance and Success	Barcelona, Spain
IEEE HPSC  2016	The 3rd IEEE International Conference on High Performance and Smart Computing	Shenzhen, China
ALatIKNOW 2016	Active Learning: Applications, Foundations and Emerging Trends	Graz, Austria
DAVA 2016	2nd International Workshop on DAta mining meets Visual Analytics at big data era In Conjunction with CIKM 2016 	Indianapolis, USA
GOODTECHS 2016	Special Track on Open Challanges in Online Social Networks@GOODTECHS 2016	Venice, Italy
IWBDS 2016	International Workshop on Big Data of Services	Shanghai, China
AI 2016	The 29th Australasian Joint Conference on Artificial Intelligence	Hobart, Australia
ISDSA  2016	First International Symposium on Data Science and Applications	Milan, Italy
PAIS'2016	The 2nd International Conference on Pattern Analysis and Intelligent Systems	Khenchela, Algeria
SoDM 2016	Special Session on Data Mining (in conjunction with CIIS 2016)	Bandar Seri Begawan, Brunei
CIIS 2016	Computational Intelligence in Information Systems 	Bandar Seri Begawan, Brunei
SSCI 2016	2016 IEEE Symposium on Computational Intelligence in Dynamic and Uncertain Environments	Athens, Greece
SSDM 2017	The 2nd ECML/PKDD 2016 workshop on Statistically Sound Data Mining	Riva del Garda, Italy
BDTA 2016	7th EAI International Conference on Big Data Technologies and Applications	Seoul, South Korea
MIDAS 2016	The First Workshop on MIning DAta for financial applicationS @ECML-PKDD 2016	Riva del Garda, Italy
ISCMI 2016	3rd Intl. Conference on Soft Computing & Machine Intelligence	Dubai, UAE
ICDIM 2016	Eleventh International Conference on Digital Information Management	Porto, Portugal
SIMBig 2016	3rd Annual International Symposium on Information Management and Big Data	Cuzco, Peru
SSDM 2016	The 2nd ECML/PKDD Workshop on Statistically Sound Data Mining	Riva del Garda, Italy
MLSA 2016	Machine Learning and Data Mining for Sports Analytics (MLSA 16) @ ECML/PKDD 2016	Riva del Garda, Italy
UCC - IDP 2016	UCC - IDP 2016: The 5th International Workshop on Intelligent Data Processing	Shanghai, China
RTIS  2016	First International Conference on Real Time Intelligent Systems (RTIS 2016)	Beijing, China
MWDHealth 2016	The International Workshop on Mining Wearable Data for Healthcare 	Chicago, USA
AFRICOMM 2016	8th EAI International Conference on e‐Infrastructure and e‐Services for Developing Countries	Ouagadougou, West Africa
BigData 2016	The Third International Conference on Data Mining, Internet Computing, and Big Data	Selcuklu, Turkey
SNMAM 2016	Track on Social Network and Media Analysis and Mining	Cusco, Peru
TIME 2016	23rd International Symposium on Temporal Representation and Reasoning	Copenhagen, Denmark
ACIS 2016	The Fifth Asian Conference on Information Systems	Krabi, Thailand
COMPRAIL 2016	15th International Conference on Railway Engineering Design and Operation	Madrid, Spain
ICDM 2016	The IEEE International Conference on Data Mining	Barcelona, Spain
RTIS  2016	First International Conference on Real Time Intelligent Systems (RTIS 2016)	Beijing, China
LWDA/KDML 2016	Workshop on Knowledge Discovery, Data Mining and Machine Learning	Potsdam, Germany
EEML 2016	Third International Workshop on Experimental Economics and Machine Learning	Moscow, Russia
IJCRS 2016	International Joint Conference on Rough Sets	Santiago, Chile
IIP 2016	9th International Conference on Intelligent Infoemation Processing	Melbourne, Australia
IDEAL  2016	17th International Conference on Intelligent Data Engineering and Automated Learning	Yangzhou, China
DIPDMWC 2016	The Third International Conference on Digital Information Processing, Data Mining, and Wireless Communications	Moscow, Russia
CSPRED 2016	Computer-Supported Peer Review in Education	Raleigh, USA
EdRecSys 2016	International Workshop on Educational Recommender Systems	Omaha, USA
Infer 2016	International Workshop on Inference and Privacy in a Hyperconnected World	Darmstadt, Germany
DaMIS 2016	International Workshop on Data Mining on IoT Systems	London, UK
KACSTIT 2016	The 4th Saudi International Conference on Information Technology  (Big Data Analysis)	Riyadh, Saudi Arabia
ISMW FRUCT 2016	International FRUCT conference on Intelligence, Soсial Media and Web 	St. Petersburg, Russia
UrbComp 2016	The 5th International Workshop on Urban Computing (in conjuction with KDD'16)	San Francisco, USA
ODD 2016	KDD 2016 Workshop on Outlier Definition, Detection, and Description on Demand	San Francisco, USA
IDEA 2016	KDD 2016 Workshop on Interactive Data Exploration and Analytics (IDEA)	San Francisco, USA
EI-KDD 2016	KDD 2016 Workshop on Enterprise Intelligence	San Francisco, USA
MLG 2016	12th International Workshop on Mining and Learning with Graphs	San Francisco, USA
CD 2016	The 2016 ACM SIGKDD Workshop on Causal Discovery 	San Francisco, USA
AKTS 2016	Special Session on Innovative Applications for Knowledge Transfer Support	Druskininkai, Lithuania
DS 2016	19th International Conference on Discovery Science	Bari, Italy
EnGeoData 2016	Environmental and Geo-spatial Data Analytics - Special Session, DSAA	Montreal, Canada
DSAA 2016	IEEE DSAA: Third International Conference on Data Science and Advanced Analytics	Montreal, Canada
IEEE DSAA'2016	IEEE DSAA'2016: IEEE International Conference on Data Science and Advanced Analytics	Montreal, Canada
CCIA 2016	19 th International Conference of the Catalan Association for Artificial Intelligence	Barcelona, Spain
TGC@ICONIP 2016	Special session on Topological & Graph-based Clustering,	Kyoto, Japan
EANN  2016	17th International Conference on Engineering Applications of Neural Networks 	Aberdeen, UK
KES-MDA 2016	KES 2016 Invited Session on Machine Learning for Multimedia Data Analysis	York, UK
MHDW 2016	5th Mining Humanistic Data Workshop	Thessaloniki, Greece
SMLIR 2016	2nd Workshop on Tools and Technologies in Statistics, Machine Learning and  Information Retrieval 	Thessaloniki, Greece
IDA 2016	The 15th International Symposium on Intelligent Data Analysis	Stockholm, Sweden
ISCBI 2016	4th International Symposium on Computational and Business Intelligence	Olten, Switzerland
SNAA 2016	The 6th Workshop on Social Network Analysis in Applications	Davis, USA
ITBAM 2016	7th International Conference on Information Technology in Bio- and Medical Informatics	Porto, Portugal
ECML-PKDD 2016	European Conference on Machine Learning and Principles and Practice of Knowledge Discovery	Riva del Garda, Italy
Big Data  2016	International Conference on Big Data	Alicante, Spain
