BDIOT - Ei 2017	ACM - 2017 International Conference on Big Data and Internet of Things (BDIOT2017)--Ei Compendex, Scopus and ISI	London, UK
AI 2017	3rd International Conference on Artificial Intelligence and Applications	Chennai, India
ARIA 2018	5th International Conference on Artificial Intelligence & Applications	Dubai, UAE
DMS 2018	9th International Conference on Database Management Systems	Dubai, UAE
CNSA  2018	11th International Conference on Security and its Applications 	Zurich, Switzerland
BDAS 2018	14th (IFIP and IEEE technically co-sponsored) International Conference Beyond Databases, Architectures and Structures during IFIP World Computer Congres (IFIP WCC)	Poznan, Poland
ICBDM - Ei 2018	2018 International Conference on Big Data Management (ICBDM 2018)--ACM, Ei Compendex and Scopus	Macau, China
Ei - ICBDSC 2018	2018 International Conference on Big Data and Smart Computing (ICBDSC 2018)--Ei Compendex, Scopus	Casablanca, Morocco
COMOREA 2018	14th Workshop on Context and Activity Modeling and Recognition	Athens, Greece
FoIKS 2018	10th International Symposium on Foundations of Information and Knowledge Systems	Budapest, Hungary
ICDPA--ACM, Scopus, Ei Compendex 2018	ACM--2018 International Conference on Data Processing and Applications (ICDPA 2018)--Scopus, Ei Compendex	Guangzhou, China
ICBDT--EI, Scopus 2018	2018 International Conference on Big Data Technologies (ICBDT 2018)--EI Compendex and Scopus	Hangzhou, China
DMAP 2017	3rd International Conference on Data Mining and Applications	Dubai, UAE
EDBT 2018	21st International Conference on Extending Database Technology	Vienna, Austria
ACM - ICBDR 2017	ACM--2017 International Conference on Big Data Research (ICBDR 2017) -- Ei Compendex & Scopus	Osaka, Japan
IEEE Big Data 2017	2017 IEEE International Conference on Big Data	Boston, USA
ICCBDC 2017	International Conference on Cloud and Big Data Computing (ICCBDC 2017)	London, UK
DILS 2017	12th International Conference on Data Integration in Life Science	Luxembourg
ICDM 2017	IEEE International Conference on Data Mining 2017	New Orleans, USA
SBBD 2017	32nd Brazilian Symposium on Databases	Uberlandia, Brazil
CIKM 2017	The 26th 2017 ACM Conference on Information and Knowledge Management	Singapore
WISE 2017	WISE 2017: The 18th International Conference on Web Information Systems Engineering	Moscow, Russia
FDM 2017	Digital processes and information systems in research data management	Chemnitz, Germany
DTMN 2017	3rd International Conference on Data Mining	Dubai, UAE
DMDB 2017	4th International Conference on Data Mining and Database	Vienna, Austria
TIME 2017	24th International Symposium on Temporal Representation and Reasoning	Mons, Belgium
ADBIS 2017	21st European Conference on Advances in Databases and Information Systems	Nicosia, Cyprus
IDEAS 2017	21st International Database Engineering & Applications Symposium	Bristol, UK
ADBIS 2017	21st European Conference on Advances in Databases and Information Systems	Nicosia, Cyprus
DMCIT-EI 2017	ACM--2017 International Conference on Data Mining, Communications and  Information Technology(DMCIT 2017)-EI	Phuket, Thailand
ICCDA-Ei 2017	2017 International Conference on Compute and Data Analysis (ICCDA 2017)—SCOPUS & Ei Compendex	Lakeland, USA
DEBS 2017	11th ACM International Conference on Distributed and Event‐based Systems	Barcelona, Spain
GeoRich 2017	GeoRich@SIGMOD/PODS 2017: Submission Deadline Extended to March 5	Chicago, USA
GeoRich 2017	GeoRich 2017 : GeoRich@SIGMOD/PODS 2017: Submission Deadline Extended to March 5 - CORRECT DATES	Chicago, USA
DATA 2017	6th International Conference on Data Science, Technology and Applications	Madrid, Spain
ICOK 2017	2017 2nd International Conference on Knowledge (ICOK 2017)	Chengdu, China
WebDB 2017	International Workshop on the Web and Databases	Chicago, USA
GeoRich @ ACM SIGMOD/PODS 2017	GeoRich 2017 - ACM SIGMOD Workshop on Managing and Mining Enriched Geo-Spatial Data	Raleigh, USA
DMS 2017	Eighth International Conference on Database Management Systems	Sydney, Australia
DCIRS -  2017	The Second International Workshop on Database and Computerized Information Retrieval Systems 	Trieste, Italy
SBD 2017	Semantic Big Data	Raleigh, USA
ADBIS - Workshops 2017	21st European Conference on Advances in Databases and Information Systems (ADBIS 2017) Workshops	Nicosia, Cyprus
AIFU 2017	Third International Conference on Artificial Intelligence and Applications	Dubai, UAE
ACTIVE 2017	First International Workshop on Data Management on Virtualized Active Systems (In Conjunction with the IEEE ICDE 2017)	San Diego, USA
DMAP 2016	Second International Conference on Data Mining and Applications	Vienna, Austria
BDAS 2017	13th (IEEE technically co-sponsored) International Conference Beyond Databases, Architectures and Structures	Ustron, Poland
DASFAA 2017	The 22nd International Conference on Database Systems for Advanced Applications	Suzhou, China
ICDE 2017	IEEE INTERNATIONAL CONFERENCE ON DATA ENGINEERING 2017 	San Diego, USA
BTW 2017	The 17th Conference on Database Systems for Business, Technology, and Web	Stuttgart, Germany
ISDSA  2016	First International Symposium on Data Science and Applications	Milan, Italy
SIGMOD 2017	2017 ACM SIGMOD Conference	Raleigh, USA
CITI 2016	2nd International Conference on Technologies and Innovation	Guayaquil, Ecuador
BDTA 2016	7th EAI International Conference on Big Data Technologies and Applications	Seoul, South Korea
RuleML Challenge 2016	10th International Rule Challenge 2016	Stony Brook, USA
QDB 2016	VLDB Workshop on Quality in Databases	New Delhi, India
PQ 2016	Process Querying 2016	Rio de Janeiro, Brazil
SoCC 2016	ACM Symposium on Cloud Computing (SoCC) 2016	Santa Clara, USA
SISAP 2016	9th International Conference on Similarity Search and Applications 	Tokyo, Japan
APWeb 2016	Asia-Pacific Web Conference	Suzhou, China
CN4IoT 2016	2nd EAI International Conference on Cloud, Networking for IoT systems	Brindisi, Italy
GvDB 2016	27.GI-Workshop - Grundlagen von Datenbanken	Norten-Hardenberg, Germany
ER 2016	Call for Papers: ER 2016 - The 35th International Conference on Conceptual Modeling	Gifu, Japan
VLDB 2016	42nd international conference on very large data  bases	New Delhi, India
Baltic DB&IS, DC 2016	Doctoral Consortium, 12th International Baltic Conference on Databases and Information Systems 2016	Riga, Latvia
BDAS 2016	12th (IEEE technically co-sponsored) International Conference Beyond Databases, Architectures and Structures 	Ustron, Poland
BDQM 2016	The 1st International Workshop on Big Data Quality Management	Dallas, USA
TRANSACT 2016	11th ACM SIGPLAN Workshop on Transactional Computing	Barcelona, Spain
ICDE 2016	International Conference on Data Engineering	Helsinki, Finland
COMAD 2016	Conference on Management of Data, 2016	Pune, India
ICDM 2015	ICDM 2015 Student Travel Grants	Atlantic City, USA
SIGMOD 2016	ACM International Conference on Management of Data 	San Francisco, USA
ESAIR 2015	8th Workshop on  Exploiting Semantic Annotations for Information Retrieval	Melbourne, Australia
ICDM 2015	International Conference on Data Mining	Atlantic City, USA
SISAP  2015	8th International Conference on Similarity Search and Applications	Glasgow, UK
DSAA 2015	IEEE International Conference on Data Science and Advanced Analytics (DSAA 2015)	Paris, France
GID 2015	ADBIS workshop on GPUs in Databases	Poitiers, France
SUM 2015	Ninth International Conference on Scalable Uncertainty Management	Quebec, Canada
KAM 2015	21st Conference on Knowledge Acquisition and Management	Lodz, Poland
COSIT 2015	12th International Conference on Spatial Information Theory	Santa Fe, USA
SSTD 2015	14th International Symposium on Spatial and Temporal Databases	Seoul, South Korea
DaWaK 2015	17th International Conference on Big Data Analytics and Knowledge Discovery - DaWaK 2015	Valencia, Spain
VLDB 2015	41st International Conference on Very Large Data Bases	Hawaii, USA
ADC 2015	Australasian Database Conference	Melbourne, Australia
IUPT 2015	The 5th International Symposium on Internet of Ubiquitous and Pervasive Things	London, UK
ADBIS -  2015	[ADBIS'2015]: Call for Workshop Proposals	Poitiers, France
DAPHNE 2015	International Workshop on Data (Co-)Processing on Heterogeneous Hardware 	Brussels, Belgium
ICICS 2015	The 6th IEEE International Conference on Information and Communication Systems	Amman, Jordan
BDAS 2015	11th (IEEE technically co-sponsored) International Conference Beyond Databases, Architectures and Structures 	Ustron, Poland
DASFAA (Demo Track) 2015	The 20th International Conference on Database Systems for Advanced Applications (Demo Track) 	Hanoi, Vietnam
SIGMOD 2015	International Conference on Management of Data	Melbourne, Australia
DBDBD 2014	The Dutch-Belgian Database Day 2014	Antwerp, Belgium
SCDM 2014	2nd Scalable Cloud Data Management Workshop	Washington DC, USA
COMAD 2014	International Conference on Management of Data (COMAD)	Hyderabad, India
BBH 2014	The 2nd International Workshop of BigData in Bioinformatics and Healthcare Informatics	Washington DC, USA
IDAM 2014	The 4th Intelligent Data Analysis and Management	Kaohsiung, Taiwan
SDA 2014	4th International Workshop on Semantic Digital Archives (SDA)	London, UK
ICCIDM 2014	International Conference on Computational Intelligence in Data Mining, Springer	Odisha, India
ICDM 2014	IEEE International Conference on Data Mining	Shenzhen, China
ICDM 2014	[2nd Round CFP] ICDM '14: The 14th IEEE International Conference on Data Mining  	Shenzhen, China
ODBASE 2014	The conference on Ontologies, DataBases, and Applications of Semantics for Large Scale Information Systems	Amantea, Italy
FDSE 2014	The 1st International Conference on Future Data and Security Engineering 2014	Ho Chi Minh City, Vietnam
DAB 2014	3rd International Workshop on Data- and Artifact-Centric BPM	Haifa, Israel
BIRTE 2014	Eighth International Workshop on Real-Time Business Intelligence	Hangzhou, China
BigSys 2014	Workshop on System Software Support for Big Data	Stuttgart, Germany
SISAP (LNCS and IS Journal) 2014	7th International Conference on Similarity Search and Applications	Los Cabos, Mexico
GID 2014	ADBIS workshop on GPUs in Databases	Ohrid, Republic of Macedonia
GID 2014	ADBIS Workshop on GPUs In Databases	Ohrid, Republic of Macedonia
EnviroInfo 2014	28th International Conference on Informatics for Environmental Protection	Oldenburg, Germany
SBBD 2014	Brazilian Symposium on Databases - JIDM articles	Curitiba, Brazil
JISBD 2014	Jornadas de Ingeniería del Software y Bases de Datos	Cadiz, Spain
APWeb 2014	Call for Demo: The 16th Asia-Pacific Web Conference	Changsha, China
PBDA 2014	Performance of Business Database Applications	Warsaw, Poland
SEBD 2014	The 22nd Italian Symposium on Advanced Database Systems	Sorrento Coast, Italy
DATA 2014	Int'l Conf. on Data Management Technologies and Applications	Vienna, Austria
DaWaK 2014	16th International Conference on Data Warehousing and Knowledge Discovery	Munich, Germany
AECM 2014	Workshop on Applied Enterprise Content Management	Munich, Germany
VLDB 2014	40th International Conference on Very Large Data Bases	Hangzhou, China
DC @ Baltic DB&IS  2014	Call for PhD Consortium - 11th  International  Baltic  Conference  on  DB  and  IS,  DB&IS2014 / June  9,  2014,  Tallinn,  ESTONIA	Tallinn, Estonia
Baltic DB&IS 2014	The 11th International Baltic Conference on Databases and Iinformation Systems, DB&IS2014	Tallinn, Estonia
IUPT 2014	The 4th International Symposium on Internet of Ubiquitous and Pervasive Things	Hasselt, Belgium
DILS 2014	10th International Conference on Data Integration in the Life Sciences	Lisbon, Portugal
SYRCoDIS 2014	The 10th Spring Researchers Colloquium on Databases and Information Systems	Veliky Novgorod, Russia
ADC 2014	The 25th Australasian Database Conference	Brisbane, Australia
MDM 2014	15th IEEE International Conference on Mobile Data Management	Brisbane, Australia
Graph-TA 2014	Workshop on Graph-based Technologies and Applications	Barcelona, Spain
iCICS 2014	The 5th IEEE International Conference on Information and Communication Systems	Irbid, Jordan
DEOS 2014	4th Workshop on Data Extraction and Object Search	Seoul, South Korea
BDAS 2014	10th IEEE International Conference Beyond Databases, Architectures and Structures 	Ustron, Poland
DMC 2014	International Workshop on Data Management in the Cloud	Chicago, USA
EnDM 2014	3rd International Workshop on Energy Data Management	Athens, Greece
LWDM 2014	4th International Workshop on Linked Web Data Management	Athens, Greece
PODS 2014	33rd ACM SIGMOD-SIGACT-SIGART Symposium on Principles Of Database Systems	Snowbird, USA
GraphQ 2014	The Third International Workshop on Querying Graph Structured Data	Athens, Greece
NTMS 2014	Sixth IFIP International Conference on New Technologies, Mobility and Security	Dubai, UAE
SMDB 2014	9th International Workshop on Self-Managing Database Systems	Chicago, USA
CloudDB 2014	The 6th International workshop on Cloud Data Management	Chicago, USA
GDM 2014	The 3rd International Workshop on Graph Data Management: Techniques and Applications	Chicago, USA
EDBT/ICDT Tutorials 2014	EDBT/ICDT 2014 Call for Tutorials	Athens, Greece
DMS 2013	Fifth International conference on Database Management Systems	Zurich, Switzerland
DBDBD 2013	The Dutch-Belgian Database Day	Rotterdam, Netherlands
EDBT 2014	International Conference on Extending Database Technology	Athens, Greece
SITIS 2013	Special Session on CLOUD and VIRTUALIZED ENVIRONMENT Meet BIG DATA	Kyoto Terrsa, Japan
FoIKS 2014	Eighth International Symposium on  Foundations of Information and Knowledge Systems	Bordeaux, France
ICECIT 2013	International Conference  on  Emerging Computation & Information Technologies	Tumkur, India
DaEng 2013	The First International Conference on Advanced Data and Information Engineering - LNEE Springer	Kuala Lumpur, Malaysia
APCCM 2014	Tenth Asia-Pacific Conference on Conceptual Modelling	Auckland, New Zealand
APCCM 2013	The Ninth Asia-Pacific Conference on Conceptual Modelling	Adelaide, Australia
COMAD 2013	19th International Conference on Management of Data	Ahmedabad, India
ICIA 2013	The Second International Conference on Informatics and Applications	Lodz, Poland
TIDM 2013	The First International Workshop on TeraScale In-Core Data Mining	Dallas, USA
BiDaDA 2013	1st Workshop on Biological Data mining and Database Applications	Dallas, USA
SIN 2013	The 6th International Conference on Security of Information and Networks (SIN 2013)	Aksaray, Turkey
EDBT/ICDT Workshops 2014	EDBT/ICDT 2014 Call for Workshop Proposals	Athens, Greece
ICDE 2014	IEEE International Conference on Data Engineering 	Chicago, USA
SoCC 2013	ACM Symposium on Cloud Computing	San Jose, USA
BDSAV 2013	The 1st International Workshop on Big Data Storage, Analytics, and Visualization	Washington DC, USA
CloudDB 2013	The Fifth International workshop on Cloud Data Management	San Francisco, USA
RWVW 2013	International Workshop on Predicting Real World Behaviors from Virtual World Data	Boston, USA
DOLAP 2013	16th International Workshop on Data Warehousing and OLAP	Burlingame, USA
NoCoDA 2013	2nd Intl Workshop on Non-Conventional Data-Access	San Francisco, USA
DiPP 2013	International Conference on Digital Presentation and Preservation of Cultural and Scientific Heritage	Veliko Tarnovo, Bulgaria
DBPL 2013	14th International Symposium on Database Programming Languages	Trento, Italy
BIRTE 2013	Seventh International Workshop on Real-Time Business Intelligence	Trento, Italy
IDEAS 2013	17th International Database Engineering & Applications Symposium	Barcelona, Spain
DAB 2013	2nd International Workshop on Data and Artifact-Centric BPM	Beijing, China
DIM 2013	The Second IEEE International Workshop on Data Integration and Mining 	San Francisco, USA
ISWC-InUse 2013	The 12th International Semantic Web Conference - In Use Track	Sydney, Australia
ODBASE 2013	The 12th International Conference on Ontologies, DataBases, and Applications of Semantics	Graz, Austria
CLEI 2013	XXXIX Latin-American Conference on Computer Sciences 	Naiguata, Venezuela
CIESC 2013	XXI Iberoamerican Congress on Higher Education in Computing	Naiguata, Venezuela
BiDaTA 2013	Adbis Special session on Big Data: New Trends and Applications	Genoa, Italy
CSE 2013	The International Workshop on Cloud and Service Engineering	Aalborg, Denmark
