ICSRT--ACM, Ei 2018	2018 International Conference on Service Robotics Technologies (ICSRT 2018)--ACM, Ei Compendex	Chengdu, China
ICAPM - Scopus, EI 2018	2018 8th International Conference on Applied Physics and Mathematics (ICAPM 2018)--Scopus, EI Compendex and ISI	Phuket, Thailand
ACM - ICMLSC - Ei 2018	ACM--2018 the 2nd International Conference on Machine Learning and Soft Computing (ICMLSC 2018)--Ei Compendex & Scopus	Phuoc Island, Vietnam
CCSEA  2018	8th International Conference on Computer Science, Engineering and Applications	Melbourne, Australia
BioS 2017	3rd International Conference on Bioinformatics & Biosciences	Chennai, India
NeTCoM 2017	9th International Conference on Networks & Communications	Dubai, UAE
ICLR 2018	6th International Conference on Learning Representations	Vancouver, Canada
ICLR 2018	International Conference on Learning Representations	Vancouver, Canada
ALT 2018	International Conference on Algorithmic Learning Theory	Lanzarote, Spain
NLP 2018	7th International Conference on Natural Language Processing	Dubai, UAE
Ei - ICSCA - ACM  2018	ACM--2018 7th International Conference on Software and Computer Applications (ICSCA 2018)--Ei Compendex, Scopus and ISI	Kuantan, Malaysia
ICRAE - IEEE 2017	IEEE--2017 2nd International Conference on Robotics and Automation Engineering (ICRAE 2017) - IEEE Xplore and Ei Compendex	Shanghai, China
NIPS DISCML 2017	NIPS 2017 Workshop on Discrete Structures in Machine Learning (DISCML)	Long Beach, USA
NIPS ML4H 2017	NIPS Workshop on Machine Learning for Health	Long Beach, USA
ICMRE - Ei & Scopus 2018	2018 4th International Conference on Mechatronics and Robotics Engineering (ICMRE 2018)--Ei Compendex & Scopus	Valenciennes, France
PAKDD 2018	The 22nd Pacific-Asia Conference on Knowledge Discovery and Data Mining	Melbourne, Australia
NIPS-CAI 2017	Conversational AI: "Today's Practice and Tomorrow's Potential"	Long Beach, USA
IWSON 2018	International Workshop on Self-Organizing Networks (IWSON) @ WCNC	Barcelona, Spain
INNS-BDDL 2018	The 3rd INNS Conference on Big Data and Deep Learning 2018	Bali, Indonesia
ICCAI 2018--ACM, Ei, Scopus 2018	ACM--2018 International Conference on Computing and Artificial Intelligence (ICCAI 2018)--Ei Compendex and Scopus	Chengdu, China
ASC 2018	The 2nd International Workshop on Affective and Sentimental Computing	Shanghai, China
KALSIMIS 2018	Knowledge Acquisition and Learning in Semantic Interpretation of Medical Image Structures	Funchal, Portugal
Ei - ICVARS 2018	2018 2nd International Conference on Virtual and Augmented Reality Simulations (ICVARS 2018)--Ei & Scopus	Brisbane, Australia
ACM - ICMLC 2018	2018 10th International Conference on Machine Learning and Computing (ICMLC 2018)--ACM, Ei Compendex and Scopus	Macau, China
ICIIT - Ei & Scopus 2018	2018 International Conference on Intelligent Information Technology (ICIIT 2018)--Ei Compendex, Scopus and ISI	Hanoi, Vietnam
EmotionAware 2018	2nd International Workshop on Emotion Awareness for Pervasive Computing with Mobile and Wearable Devices	Athens, Greece
KBCOM 2018	1st Workshop on Knowledge Base Construction, Reasoning and Mining (KBCOM) 2018	Los Angeles, USA
ICPRAI 2018	International Conference on Pattern Recognition and Artificial Intelligence	Montreal, Canada
ACM - ICIAI 2018	ACM--2018 2nd International Conference on Innovation in Artificial Intelligence (ICIAI 2018)--Ei Compendex, Scopus, and ISI	Shanghai, China
CVPR 2018	Computer Vision and Pattern Recognition	Salt Lake City, USA
BOCIA 2018	International Workshop on Benchmarking of Computational Intelligence Algorithms	Xiamen, China
NAHO 2017	Workshop on Non-conventional Approaches to Hard Optimization (NAHO)	Irvine, USA
AIHealth@FLAIRS  2018	FLAIRS 2018 Special Track on Artificial Intelligence in Healthcare Informatics	Melbourne, USA
Emerging trends in ML@ESANN 2018	Special Session - Emerging trends in machine learning: beyond conventional methods and data	Bruges, Belgium
Randomized Neural Networks - ESANN 2018	Randomized Neural Networks - Special Session @ ESANN 2018	Bruges, Belgium
MIS2 @ WSDM 2018	Misinformation and Misbehavior Mining on the Web workshop	Los Angeles, USA
ISMSI--Ei, Scopus and ISI 2018	2018 2nd International Conference on Intelligent Systems, Metaheuristics & Swarm Intelligence (ISMSI 2018)--Ei Compendex, Scopus and ISI	Phuket, Thailand
ICAISC 2018	International Conference on Artificial Intelligence and Soft Computing	Zakopane, Poland
EI--CMVIT 2018	2018 2nd International Conference on Machine Vision and Information Technology (CMVIT 2018)	Hong Kong
RDA 2018	2018 Internationl Conference on Robotics: Design and Applications (RDA 2018)	Osaka, Japan
IEMIS 2018	1ST INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES IN DATA MINING AND INFORMATION SECURITY 	Kolkata, India
NIC 2018	Workshop on Nature Inspired Computing 	Naples, Italy
ICMAI--EI and Scopus 2018	2018 International Conference on Mathematics and Artificial Intelligence (ICMAI 2018)--EI Compendex and Scopus	Chengdu, China
NAACL HLT 2018	The 16th Annual Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies	New Orleans, USA
ACM--ICDEL--Ei Compendex 2018	2018 International Conference on Distance Education and Learning (ICDEL 2018)--ACM, Ei Compendex	Beijing, China
LOPAL 2018	International Conference on Learning and Optimization Algorithms: Theory and Applications 	Rabat, Morocco
ICMVA--EI Compendex, Scopus 2018	2018 The International Conference on Machine Vision and Applications (ICMVA 2018)--EI Compendex, Scopus	Singapore
ICPR 2018	24th International Conference on Pattern Recognition	Beijing, China
ParLearning 2018	The 7th International Workshop on Parallel and Distributed Computing for Large Scale Machine Learning and Big Data Analytics	Vancouver, Canada
DSA 2018	The Frontiers in Intelligent Data and Signal Analysis DSA 2018	New York City, USA
MLDM 2018	14th International Conference on Machine Learning and Data Mining MLDM 2018	New York City, USA
ICMLT--Ei and Scopus 2018	2018 International Conference on Machine Learning Technologies (ICMLT 2018)--Ei Compendex and Scopus	Jinan, China
IWPR--SPIE, Ei Compendex, Scopus 2018	SPIE--2018 the 3rd International Workshop on Pattern Recognition (IWPR 2018)--Ei, Scopus and ISI	Jinan, China
GECCO 2018	Genetic and Evolutionary Computation Conference	Kyoto, Japan
QUALICO 2018	QUALICO 2018 - International Quantitative Linguistics Conference 	Wroclaw, Poland 
EDC 2018	13th Annual Education and Development Conference	Bangkok, Thailand
COLT 2018	Conference on Learning Theory	Stockholm, Sweden
COLT 2018	Computational Learning Theory	Stockholm, Sweden
ECCV 2018	European Conference on Computer Vision	Munich, Germany
RO-MAN  2018	27th IEEE International Conference on Robot and Human Interactive Communication 	Nanjing and Tai'an, China
SPECOM 2018	20th International Conference on Speech and Computer	Leipzig, Germany
CST 2018	5th International Conference on Foundations of Computer Science & Technology	Dubai, UAE
SDM 2018	SIAM International Conference on Data Mining	San Diego, USA
AISTATS 2018	The 21st International Conference on Artificial Intelligence and Statistics	Playa Blanca, Spain
ITNG 2018	15th International Conference on Information Technology- New Generations	Las Vegas, USA
2nd BDTL Workshop 2017	2nd International Workshop on Big Data Transfer Learning in conjunction with IEEE BigData Conference 2017	Boston, USA
DRCN 2018	14th International Conference on the Design of Reliable Communication Networks (DRCN 2018)	Chatillon, France
FAT* 2018	2018 Conference on Fairness, Accountability, and Transparency	New York City, USA
ACM--ICMCE 2017	ACM--2017 6th International Conference on Mechatronics and Control Engineering (ICMCE 2017)--Ei Compendex, ISI Web of Science and Scopus	St. Petersburg, Russia
ACMLC--EI Compendex, Scopus 2017	2017 Asia Conference on Machine Learning and Computing (ACMLC 2017)--EI Compendex, Scopus	Singapore
IREHI 2017	International Rural and Elderly Health Informatics PhD Symposium	Lome, Togo
IEEE-SITIS2017: MIRA 2017	Multimedia Information Retrieval and Applications	Jaipur, India
ISCMI - IEEE 2017	2017 4th Intl. Conference on Soft Computing & Machine Intelligence (ISCMI 2017)--IEEE Xplore, Ei Compendex	Pointe aux Piments, Mauritius
IALP 2017	The 21th International Conference on Asian Language Processing 	Singapore
HFR 2017	10th International Workshop on Human-Friendy Robotics (Springer SPAR Proceedings)	Napoli, Italy
ACM SAC-RS 2018	ACM SIGAPP Symposium On Applied Computing 2018 - Track on Recommender Systems: Theory, User Interactions and Applications	Pau, France
ICMV 2017	2017 The 10th International Conference on Machine Vision (ICMV 2017) - SPIE	Vienna, Austria
MMM 2018	The 24th International Conference on MultiMedia Modeling	Bangkok, Thailand
JISIC 2017	VIII Jornadas de Ingeniería de Sistemas Informáticos y de Computación -JISIC 2017	Quito, Ecuador
PRASA-RobMech 2017	Symposium of the Pattern Recognition Association of South Africa (PRASA) and Conference of Robotics and Mechatronics (RobMech)	Bloemfontein, South Africa
TAAI 2017	The 22nd Conference on Technologies and Applications of Artificial Intelligence [Deadline Extended]	Taipei, Taiwan
AMLTA 2018	the 3rd  International Conference on Advanced Machine Learning Technologies and Applications;	Cairo, Egypt
DMIP 2017	The 1st ICDM Workshop on Data Mining in Practice: Automation and Cost	New Orleans, USA
MLHPC 2017	MLHPC '17 : Machine Learning in High Performance Computing Environments Workshop	Denver, USA
IEEE icSoftComp 2017	2017 International Conference on Soft Computing and its Engineering Applications	Changa, India
SHEIQL-2017	[GOODTECH-CONFERENCE] Special session: Smart Home and E-Health to improve the Quality of Life	Pisa, Italy
MLPMEA 2017	Special Session On Machine Learning for Predictive Models in Engineering Applications, ICMLA 2017	Cancun, Mexico
ICCMA - Ei 2017	2017 The 5th International conference on Control, Mechatronics and Automation   (ICCMA 2017)--Ei Compendex and Scopus	Edmonton, Canada
IML 2017	International Conference on Internet of Things and Machine Learning	Liverpool, UK
ICMAM - Ei 2017	2017 4th International Conference on Mechatronics, Automation and Manufacturing (ICMAM 2017)--EI Compendex, Scopus	Phuket, Thailand
BigDF 2017	IEEE International Workshop on Foundations of Big Data Computing	Jaipur, India
ICMMM - EI 2017	2017 4th International Conference on Mechanical, Materials and Manufacturing (ICMMM 2017)--Ei Compendex, CPCI and Scopus	Atlanta, USA
DSHCM  2017	Final Call for Papers - The 1st International Workshop on Data Science for Human Capital Management (collocated with IEEE ICDM'17)	New Orleans, USA
MIKE 2017	Mining Intelligence and Knowledge Exploration, The Fifth International Conference	Hyderabad, India
ICCBB - Ei 2017	2017 International Conference on Computational Biology and Bioinformatics (ICCBB 2017)--Ei Compendex, Scopus and CPCI	Harrison, USA
IREHI 2017	International Rural and Elderly Health Informatics Conference 	Lome, Africa
IS 2017	International Conference "Interactive Systems: Problems of Human-Computer Interaction"	Ulyanovsk, Russia
MECN 2017	3rd International Conference on Mechanical Engineering 	Dubai, UAE
SoDeLIA 2017	Special Session on Deep Learning and Its Applications	Bandar Seri Begawan, Brunei
ACML 2017	The 9th Asian Conference on Machine Learning	Seoul, South Korea
ACML  2017	The 9th Asian Conference on Machine Learning	Seoul, South Korea
ICICT 2017	CFP - The IEEE International Conference ICICT at India	Coimbatore, India
FICC 2018	The FICC 2018 at Singapore, Paper Submission Due: August 1st 2017	Singapore
HPGDML 2017	High Performance Graph Data Mining and Machine Learning Workshop	New Orleans, USA
ICPRAM 2018	7th International Conference on Pattern Recognition Applications and Methods	Funchal, Portugal
VISAPP 2018	International Conference on Computer Vision Theory and Applications	Funchal, Portugal
BAFI 2018	Business Analytics in Finance and Industry	Santiago, Chile
SCDS 2017	3rd International Conference on Soft Computing in Data Science	Yogyakarta, Indonesia
EEML 2017	Fourth International Workshop on Experimental Economics and Machine Learning	Dresden, Germany
K-CAP 2017	The Ninth International Conference on Knowledge Capture	Austin, USA
DARE 2017	ECML PKDD 2017, 5th International Workshop on Data Analytics for Renewable Energy Integration	Skopje, Macedonia
MVR3D 2017	ICCV Workshop on Multiview Relationships in 3D Data	Venice, Italy
ADMA 2017	The 13th International Conference on Advanced Data Mining and Applications	Singapore
GCAI  2017	The 3rd Global Conference on Artificial Intelligence (GCAI 2017), Miami, USA, 18-22 October 2017	Miami, USA
ICRCA - Ei 2017	2017 The 2nd International Conference on Robotics, Control and Automation (ICRCA 2017)--Ei Compendex and Scopus	Kitakyushu, Japan
AutoML 2017	Automatic Machine Learning Workshop (ICML 2017)	Sydney, Australia
IEEE SSCI 2017	2017 IEEE Symposium Series on Computational Intelligence	Hawaii, USA
KDD 2017	Networking with Experts - Call for Proposals	Halifax, Canada
ICRMV - Ei 2017	2017 The 2nd International Conference on Robotics and Machine Vision (ICRMV 2017)--Ei Compendex and Scopus	Kitakyushu, Japan
IPTA 2017	International Conference on Image Processing Theory, Tools and Applications	Montreal, Canada
LIDTA 2017	1st International Workshop on Learning with Imbalanced Domains: Theory and Applications	Skopje, Macedonia
PAPIs 2017	4th International Conference on Predictive Applications and APIs	Boston, USA
ICCV 2017 - CoViStories 2017	ICCV 2017 - CoViStories: Workshop on Collaborative Visual Stories	Venice, Italy
ICMLA 2017	16th IEEE International Conference On Machine Learning And Applications	Cancun, Mexico
IEEE-ICRAS 2017	2017 International Conference on Robotics and Automation Sciences (ICRAS 2017)--IEEE, Ei Compendex and Scopus	Hong Kong
SoGood 2017	2nd Workshop on Data Science for Social Good @ ECML PKDD	Skopje, Macedonia
MLSA 2017	Machine Learning and Data Mining for Sports Analytics (Workshop @ ECML/PKDD 2017)	Skopje, Macedonia
NLPCC 2017	The Sixth Conference on Natural Language Processing and Chinese Computing (NLPCC 2017)	Dalian, China
ICIS 2017	The Second International Conference on Intelligence Science	Shanghai, China
IDEAL 2017	18th International Conference on Intelligent Data Engineering and Automated Learning 	Guilin, China
ICACCP 2017	IEEE International Conference on Advanced Computational and Communication Paradigms	Gangtok, India
DMBD 2017	DMBD'2017：Call for Papers (Jan. 30, 2017)	Fukuoka, Japan
AIAAT 2017	2017 International Conference on Artificial Intelligence Applications and Technologies(AIAAT 2017)	Hawaii, USA
ASRU 2017	IEEE Automatic Speech Recognition and Understanding Workshop (ASRU)	Okinawa, Japan
CIPI 2017	International Conference on Information Processing	Punta Hicacos, Cuba
RecSysKTL 2017	Workshop on Intelligent Recommender Systems by Knowledge Transfer and Learning	Como, Italy
SAMI4.0 2017	2nd International Workshop on Science, Application and Methods in Industry 4.0	Graz, Austria
AMBN 2017	Advanced Methodologies for Bayesian Networks	Kyoto, Japan
KDD 2017	KDD 2017 Startup Travel Awards - Final Call for Applications	Halifax, Canada
CyberC 2017	International Conference on Cyber-Enabled Distributed Computing and Knowledge Discovery	Nanjing, China
Big Data 2017	The 5th International Workshop on Big Data	Nanjing, China
ICACSIS 2017	9th International Conference on Advanced Computer Science and Information Systems	Bali, Indonesia
MLMI 2017	8th International Workshop on Machine Learning in Medical Imaging (MLMI 2017)	Quebec City, Canada
LABELS 2017	Large-scale Annotation of Biomedical data and Expert Label Synthesis	Quebec City, Canada
GRAIL 2017	1st International Workshop on Graphs in Biomedical Image Analysis	Quebec City, Canada
ICONIP 2017	International Conference on Neural Information Processing	Guangzhou, China
ICDEPI 2017	2017 International Conference on Design Engineering and Product Innovation (ICDEPI 2017)	Singapore
WISDOM 2017	6th KDD Workshop on Issues of Sentiment Discovery and Opinion Mining	Halifax, Canada
DSAA 2017	The 4th IEEE International Conference on Data Science and Advanced Analytics 2017	Tokyo, Japan
DS 2017	The 20th International Conference on Discovery Science	Kyoto, Japan
LL@ICML 2017	Workshop on Lifelong Learning: A Reinforcement Learning Approach @ICML 2017	Sydney, Australia
ISIS 2017	The 18th International Symposium on Advanced Intelligent Systems (ISIS2017)	Daegu, South Korea
ICCAC DS  2017	International Conference on Cloud and Autonomic Computing (ICCAC)  Doctoral Symposium	Tucson, USA
IJISP-SI 2017	Special Issue in IJISP: Machine learning techniques for Information Security and Data Privacy	Changa, India
CD-MAKE 2017	IFIP Cross Domain Conference for Machine Learning & Knowledge Extraction	Reggio Calabria, Italy
7th ICITCS 2017	iCatse International Conference on IT Convergence and Security	Seoul, South Korea
CCIS 2017	The 2nd International Conference on Cognition Computing and Intelligent System	Hangzhou, China
WAAE 2017	IJCAI-17 Workshop on AI Applications in E-Commerce	Melbourne, Australia
MLSP 2017	IEEE International Workshop on Machine Learning for Signal Processing	Tokyo, Japan
Fashion-ML-KDD 2017	Machine Learning Meets Fashion 	Halifax, Canada
SML 2017	IJCAI Workshop on Semantic Machine Learning (SML 2017)  	Melbourne, Australia
CD 2017	The 2017 ACM SIGKDD Workshop on Causal Discovery 	Halifax, Canada
